       ..............                            .....      
        %@@@@@@@@@@@@@&                        &@@@@        
          @@@@@@@@@@@@@@                      @@@@.         
            @@@@@@@@@@@@@&                  @@@@&           
             #@@@@@@@@@@@@@@              &@@@@             
               @@@@@@@@@@@@@@.           @@@@.              
                 @@@@@@@@@@@@@@        @@@@&                
                  #@@@@@@@@@@@@@(    &@@@@                  
                    @@@@@@@@@@@     @@@@                    
                      @@@@@@@     @@@@@                     
                       @@@@/    @@@@@&                      
                     &@@@&     @@@@@@@@,                    
                   &@@@@     @@@@@@@@@@@@                   
                  &@@@*     *@@@@@@@@@@@@@@                 
                @@@@&         @@@@@@@@@@@@@@*               
              &&@@@             @@@@@@@@@@@@@@              
             @@@@*               *@@@@@@@@@@@@@@            
           &@@@@                   @@@@@@@@@@@@@@/          
         &@@@@                       @@@@@@@@@@@@@@         
        @@@@.                         ,@@@@@@@@@@@@@&       
