                 ((((((((((        //////////               
                 %##########       %%%%%%%%%%               
                 %##########(      %%%%%%%%%%               
                 %%##########*     %%%%%%%%%%               
                 %%%##########     %%%%%%%%%%               
                 %%%%##########    %%%%%%%%%%               
                 %%%%%##########   %%%%%%%%%%               
                 %%%%%%##########  %%%%%%%%%%               
                 %%%%%%%########## %%%%%%%%%%               
                 %%%%%%%%##########%%%%%%%%%%               
                 %%%%%%%%%##########%%%%%%%%%               
                 %%%%%%%%%%##########%%%%%%%%               
                 %%%%%%%%%%##########%%%%%%%%               
                 %%%%%%%%%% ##########%%%%%%%               
                 %%%%%%%%%%  ##########%%%%%%               
                 %%%%%%%%%%   ##########%%%%%               
                 %%%%%%%%%%    ##########%%%%               
                 %%%%%%%%%%     ##########%%%               
                 %%%%%%%%%%      ##########%%               
                 %%%%%%%%%%       ##########%               
                 %%%%%%%%(*       ./#########               
                                                            
                                                            
                                                           
